Name,Location,MarketingSpend
Birmingham14,London;B19 8TJ,"(2010-2011, 254634)"
Birmingham14,London;B19 8TJ,"(2012-2013, 239743)"
Birmingham14,London;B19 8TJ,"(2014-2015, 266384)"
Birmingham14,London;B19 8TJ,"(2016-2017, 202046)"
Birmingham14,London;B19 8TJ,"(2018-2019, 242964)"
Birmingham9,London;B11 3OD,"(2010-2011, 130052)"
Birmingham9,London;B11 3OD,"(2012-2013, 171892)"
Birmingham9,London;B11 3OD,"(2014-2015, 203150)"
Birmingham9,London;B11 3OD,"(2016-2017, 270464)"
Birmingham9,London;B11 3OD,"(2018-2019, 223280)"
Birmingham8,London;B9 2NC,"(2010-2011, 902446)"
Birmingham8,London;B9 2NC,"(2012-2013, 898802)"
Birmingham8,London;B9 2NC,"(2014-2015, 936695)"
Birmingham8,London;B9 2NC,"(2016-2017, 797033)"
Birmingham8,London;B9 2NC,"(2018-2019, 685336)"
Birmingham5,London;B5 8KZ,"(2010-2011, 529454)"
Birmingham5,London;B5 8KZ,"(2012-2013, 573386)"
Birmingham5,London;B5 8KZ,"(2014-2015, 1099977)"
Birmingham5,London;B5 8KZ,"(2016-2017, 576208)"
Birmingham5,London;B5 8KZ,"(2018-2019, 619126)"
Birmingham12,London;B2 6RH,"(2010-2011, 696456)"
Birmingham12,London;B2 6RH,"(2012-2013, 886287)"
Birmingham12,London;B2 6RH,"(2014-2015, 910002)"
Birmingham12,London;B2 6RH,"(2016-2017, 822439)"
Birmingham12,London;B2 6RH,"(2018-2019, 797319)"
Birmingham13,London;B6 7SI,"(2010-2011, 633192)"
Birmingham13,London;B6 7SI,"(2012-2013, 766424)"
Birmingham13,London;B6 7SI,"(2014-2015, 781023)"
Birmingham13,London;B6 7SI,"(2016-2017, 961782)"
Birmingham13,London;B6 7SI,"(2018-2019, 575200)"
Birmingham19,London;B3 4YO,"(2010-2011, 1036111)"
Birmingham19,London;B3 4YO,"(2012-2013, 701920)"
Birmingham19,London;B3 4YO,"(2014-2015, 912189)"
Birmingham19,London;B3 4YO,"(2016-2017, 560178)"
Birmingham19,London;B3 4YO,"(2018-2019, 991188)"
Cardiff6,London;CF11 2FV,"(2010-2011, 71871)"
Cardiff6,London;CF11 2FV,"(2012-2013, 86700)"
Cardiff6,London;CF11 2FV,"(2014-2015, 88829)"
Cardiff6,London;CF11 2FV,"(2016-2017, 75600)"
Cardiff6,London;CF11 2FV,"(2018-2019, 82473)"
Cardiff8,London;CF8 4IX,"(2010-2011, 76374)"
Cardiff8,London;CF8 4IX,"(2012-2013, 78731)"
Cardiff8,London;CF8 4IX,"(2014-2015, 87238)"
Cardiff8,London;CF8 4IX,"(2016-2017, 86281)"
Cardiff8,London;CF8 4IX,"(2018-2019, 73968)"
Cardiff2,London;CF5 7BR,"(2010-2011, 72287)"
Cardiff2,London;CF5 7BR,"(2012-2013, 89594)"
Cardiff2,London;CF5 7BR,"(2014-2015, 70054)"
Cardiff2,London;CF5 7BR,"(2016-2017, 78836)"
Cardiff2,London;CF5 7BR,"(2018-2019, 89259)"
Cardiff1,London;CF20 6AQ,"(2010-2011, 75696)"
Cardiff1,London;CF20 6AQ,"(2012-2013, 73239)"
Cardiff1,London;CF20 6AQ,"(2014-2015, 81263)"
Cardiff1,London;CF20 6AQ,"(2016-2017, 72854)"
Cardiff1,London;CF20 6AQ,"(2018-2019, 77934)"
Cardiff5,London;CF7 1EU,"(2010-2011, 76579)"
Cardiff5,London;CF7 1EU,"(2012-2013, 86735)"
Cardiff5,London;CF7 1EU,"(2014-2015, 72509)"
Cardiff5,London;CF7 1EU,"(2016-2017, 73101)"
Cardiff5,London;CF7 1EU,"(2018-2019, 71550)"
Cardiff9,London;CF10 5JY,"(2010-2011, 162117)"
Cardiff9,London;CF10 5JY,"(2012-2013, 126185)"
Cardiff9,London;CF10 5JY,"(2014-2015, 128506)"
Cardiff9,London;CF10 5JY,"(2016-2017, 212918)"
Cardiff9,London;CF10 5JY,"(2018-2019, 223887)"
Cardiff10,London;CF16 6KZ,"(2010-2011, 220901)"
Cardiff10,London;CF16 6KZ,"(2012-2013, 271431)"
Cardiff10,London;CF16 6KZ,"(2014-2015, 241694)"
Cardiff10,London;CF16 6KZ,"(2016-2017, 252533)"
Cardiff10,London;CF16 6KZ,"(2018-2019, 127344)"
Cardiff4,London;CF15 9DT,"(2010-2011, 242178)"
Cardiff4,London;CF15 9DT,"(2012-2013, 192819)"
Cardiff4,London;CF15 9DT,"(2014-2015, 243140)"
Cardiff4,London;CF15 9DT,"(2016-2017, 134014)"
Cardiff4,London;CF15 9DT,"(2018-2019, 147236)"
Cardiff3,London;CF11 8CS,"(2010-2011, 263995)"
Cardiff3,London;CF11 8CS,"(2012-2013, 161278)"
Cardiff3,London;CF11 8CS,"(2014-2015, 195701)"
Cardiff3,London;CF11 8CS,"(2016-2017, 125162)"
Cardiff3,London;CF11 8CS,"(2018-2019, 188361)"
Cardiff7,London;CF9 3HW,"(2010-2011, 222322)"
Cardiff7,London;CF9 3HW,"(2012-2013, 207998)"
Cardiff7,London;CF9 3HW,"(2014-2015, 249863)"
Cardiff7,London;CF9 3HW,"(2016-2017, 161741)"
Cardiff7,London;CF9 3HW,"(2018-2019, 176415)"
Manchester3,London;M2 9NC,"(2010-2011, 85118)"
Manchester3,London;M2 9NC,"(2012-2013, 82252)"
Manchester3,London;M2 9NC,"(2014-2015, 80138)"
Manchester3,London;M2 9NC,"(2016-2017, 81272)"
Manchester3,London;M2 9NC,"(2018-2019, 72430)"
Manchester2,London;M5 8MB,"(2010-2011, 70188)"
Manchester2,London;M5 8MB,"(2012-2013, 82797)"
Manchester2,London;M5 8MB,"(2014-2015, 83467)"
Manchester2,London;M5 8MB,"(2016-2017, 80628)"
Manchester2,London;M5 8MB,"(2018-2019, 84977)"
Manchester10,London;M5 7UK,"(2010-2011, 89422)"
Manchester10,London;M5 7UK,"(2012-2013, 81294)"
Manchester10,London;M5 7UK,"(2014-2015, 82928)"
Manchester10,London;M5 7UK,"(2016-2017, 80094)"
Manchester10,London;M5 7UK,"(2018-2019, 86121)"
Manchester7,London;M18 4RH,"(2010-2011, 86130)"
Manchester7,London;M18 4RH,"(2012-2013, 88952)"
Manchester7,London;M18 4RH,"(2014-2015, 84510)"
Manchester7,London;M18 4RH,"(2016-2017, 87412)"
Manchester7,London;M18 4RH,"(2018-2019, 88234)"
Manchester8,London;M11 5SI,"(2010-2011, 73430)"
Manchester8,London;M11 5SI,"(2012-2013, 85016)"
Manchester8,London;M11 5SI,"(2014-2015, 79709)"
Manchester8,London;M11 5SI,"(2016-2017, 84930)"
Manchester8,London;M11 5SI,"(2018-2019, 83231)"
Manchester1,London;M9 7LA,"(2010-2011, 169476)"
Manchester1,London;M9 7LA,"(2012-2013, 184524)"
Manchester1,London;M9 7LA,"(2014-2015, 233203)"
Manchester1,London;M9 7LA,"(2016-2017, 167268)"
Manchester1,London;M9 7LA,"(2018-2019, 279596)"
Manchester9,London;M18 6TJ,"(2010-2011, 267868)"
Manchester9,London;M18 6TJ,"(2012-2013, 158231)"
Manchester9,London;M18 6TJ,"(2014-2015, 217311)"
Manchester9,London;M18 6TJ,"(2016-2017, 253198)"
Manchester9,London;M18 6TJ,"(2018-2019, 266480)"
Manchester6,London;M6 3QF,"(2010-2011, 226547)"
Manchester6,London;M6 3QF,"(2012-2013, 279768)"
Manchester6,London;M6 3QF,"(2014-2015, 264013)"
Manchester6,London;M6 3QF,"(2016-2017, 206972)"
Manchester6,London;M6 3QF,"(2018-2019, 165335)"
Manchester4,London;M2 1OD,"(2010-2011, 142272)"
Manchester4,London;M2 1OD,"(2012-2013, 135041)"
Manchester4,London;M2 1OD,"(2014-2015, 252045)"
Manchester4,London;M2 1OD,"(2016-2017, 130916)"
Manchester4,London;M2 1OD,"(2018-2019, 262808)"
Manchester5,London;M2 2PE,"(2010-2011, 274271)"
Manchester5,London;M2 2PE,"(2012-2013, 132449)"
Manchester5,London;M2 2PE,"(2014-2015, 256407)"
Manchester5,London;M2 2PE,"(2016-2017, 190166)"
Manchester5,London;M2 2PE,"(2018-2019, 208367)"
Bristol1,London;BS12 8VL,"(2010-2011, 84228)"
Bristol1,London;BS12 8VL,"(2012-2013, 80621)"
Bristol1,London;BS12 8VL,"(2014-2015, 78291)"
Bristol1,London;BS12 8VL,"(2016-2017, 76026)"
Bristol1,London;BS12 8VL,"(2018-2019, 81470)"
Bristol9,London;BS8 7DT,"(2010-2011, 83387)"
Bristol9,London;BS8 7DT,"(2012-2013, 70160)"
Bristol9,London;BS8 7DT,"(2014-2015, 80781)"
Bristol9,London;BS8 7DT,"(2016-2017, 85170)"
Bristol9,London;BS8 7DT,"(2018-2019, 85743)"
Bristol10,London;BS14 8EU,"(2010-2011, 250768)"
Bristol10,London;BS14 8EU,"(2012-2013, 152096)"
Bristol10,London;BS14 8EU,"(2014-2015, 206677)"
Bristol10,London;BS14 8EU,"(2016-2017, 163240)"
Bristol10,London;BS14 8EU,"(2018-2019, 134275)"
Bristol5,London;BS9 3ZP,"(2010-2011, 145028)"
Bristol5,London;BS9 3ZP,"(2012-2013, 258522)"
Bristol5,London;BS9 3ZP,"(2014-2015, 259469)"
Bristol5,London;BS9 3ZP,"(2016-2017, 136703)"
Bristol5,London;BS9 3ZP,"(2018-2019, 271748)"
Bristol6,London;BS9 4AQ,"(2010-2011, 990701)"
Bristol6,London;BS9 4AQ,"(2012-2013, 533211)"
Bristol6,London;BS9 4AQ,"(2014-2015, 560060)"
Bristol6,London;BS9 4AQ,"(2016-2017, 1046157)"
Bristol6,London;BS9 4AQ,"(2018-2019, 797993)"
Bristol7,London;BS19 5BR,"(2010-2011, 516936)"
Bristol7,London;BS19 5BR,"(2012-2013, 930875)"
Bristol7,London;BS19 5BR,"(2014-2015, 1035415)"
Bristol7,London;BS19 5BR,"(2016-2017, 547772)"
Bristol7,London;BS19 5BR,"(2018-2019, 510576)"
Bristol3,London;BS9 1XN,"(2010-2011, 1000908)"
Bristol3,London;BS9 1XN,"(2012-2013, 727348)"
Bristol3,London;BS9 1XN,"(2014-2015, 755228)"
Bristol3,London;BS9 1XN,"(2016-2017, 986488)"
Bristol3,London;BS9 1XN,"(2018-2019, 918529)"
Bristol2,London;BS9 9WM,"(2010-2011, 615575)"
Bristol2,London;BS9 9WM,"(2012-2013, 661546)"
Bristol2,London;BS9 9WM,"(2014-2015, 954099)"
Bristol2,London;BS9 9WM,"(2016-2017, 588318)"
Bristol2,London;BS9 9WM,"(2018-2019, 812345)"
Bristol4,London;BS5 2YO,"(2010-2011, 622457)"
Bristol4,London;BS5 2YO,"(2012-2013, 819443)"
Bristol4,London;BS5 2YO,"(2014-2015, 1096051)"
Bristol4,London;BS5 2YO,"(2016-2017, 944368)"
Bristol4,London;BS5 2YO,"(2018-2019, 531543)"
Bristol8,London;BS2 6CS,"(2010-2011, 1095175)"
Bristol8,London;BS2 6CS,"(2012-2013, 1083029)"
Bristol8,London;BS2 6CS,"(2014-2015, 614056)"
Bristol8,London;BS2 6CS,"(2016-2017, 596646)"
Bristol8,London;BS2 6CS,"(2018-2019, 803155)"
Glasgow3,London;G2 2IX,"(2010-2011, 78142)"
Glasgow3,London;G2 2IX,"(2012-2013, 77211)"
Glasgow3,London;G2 2IX,"(2014-2015, 73649)"
Glasgow3,London;G2 2IX,"(2016-2017, 80467)"
Glasgow3,London;G2 2IX,"(2018-2019, 70345)"
Glasgow1,London;G10 9FV,"(2010-2011, 84709)"
Glasgow1,London;G10 9FV,"(2012-2013, 85555)"
Glasgow1,London;G10 9FV,"(2014-2015, 85946)"
Glasgow1,London;G10 9FV,"(2016-2017, 78591)"
Glasgow1,London;G10 9FV,"(2018-2019, 77572)"
Glasgow9,London;G1 8OD,"(2010-2011, 246237)"
Glasgow9,London;G1 8OD,"(2012-2013, 167177)"
Glasgow9,London;G1 8OD,"(2014-2015, 155168)"
Glasgow9,London;G1 8OD,"(2016-2017, 278382)"
Glasgow9,London;G1 8OD,"(2018-2019, 235650)"
Glasgow8,London;G18 7NC,"(2010-2011, 170243)"
Glasgow8,London;G18 7NC,"(2012-2013, 275146)"
Glasgow8,London;G18 7NC,"(2014-2015, 226380)"
Glasgow8,London;G18 7NC,"(2016-2017, 246767)"
Glasgow8,London;G18 7NC,"(2018-2019, 208791)"
Glasgow4,London;G12 3JY,"(2010-2011, 220529)"
Glasgow4,London;G12 3JY,"(2012-2013, 150569)"
Glasgow4,London;G12 3JY,"(2014-2015, 249437)"
Glasgow4,London;G12 3JY,"(2016-2017, 132050)"
Glasgow4,London;G12 3JY,"(2018-2019, 229599)"
Glasgow5,London;G17 4KZ,"(2010-2011, 535062)"
Glasgow5,London;G17 4KZ,"(2012-2013, 884106)"
Glasgow5,London;G17 4KZ,"(2014-2015, 727074)"
Glasgow5,London;G17 4KZ,"(2016-2017, 805259)"
Glasgow5,London;G17 4KZ,"(2018-2019, 893619)"
Glasgow2,London;G19 1HW,"(2010-2011, 859939)"
Glasgow2,London;G19 1HW,"(2012-2013, 813978)"
Glasgow2,London;G19 1HW,"(2014-2015, 888166)"
Glasgow2,London;G19 1HW,"(2016-2017, 672793)"
Glasgow2,London;G19 1HW,"(2018-2019, 1099178)"
Glasgow7,London;G11 6MB,"(2010-2011, 914197)"
Glasgow7,London;G11 6MB,"(2012-2013, 931291)"
Glasgow7,London;G11 6MB,"(2014-2015, 825119)"
Glasgow7,London;G11 6MB,"(2016-2017, 645861)"
Glasgow7,London;G11 6MB,"(2018-2019, 753179)"
Glasgow6,London;G7 5LA,"(2010-2011, 973350)"
Glasgow6,London;G7 5LA,"(2012-2013, 729368)"
Glasgow6,London;G7 5LA,"(2014-2015, 885363)"
Glasgow6,London;G7 5LA,"(2016-2017, 908205)"
Glasgow6,London;G7 5LA,"(2018-2019, 855077)"
Glasgow10,London;G8 9PE,"(2010-2011, 882306)"
Glasgow10,London;G8 9PE,"(2012-2013, 585278)"
Glasgow10,London;G8 9PE,"(2014-2015, 783560)"
Glasgow10,London;G8 9PE,"(2016-2017, 809189)"
Glasgow10,London;G8 9PE,"(2018-2019, 540300)"
